?rank,rid,costMoney,level,vip,nickname,clubName,combat,topHeroesCombat,online,lastOfflineTime,groupId
1, 435006_1006, 11926, 44, 13, 南宫大少, 高数, 89150, 128749, 0, 2019-12-03 22:44:12, Group_4
2, 427671_1006, 9542, 44, 12, 閣下眞鶸, 名人堂, 86031, 137784, 0, 2019-12-03 22:43:22, Group_1
3, 421718_1006, 9160, 44, 12, 红颜?怒, 高数, 86692, 128635, 1, 2019-12-03 21:45:10, Group_4
4, 430914_1006, 6440, 43, 11, 老九, 高数, 67814, 106306, 0, 2019-12-03 12:48:26, Group_4
5, 433653_1006, 5082, 44, 11, 丶总裁, 八神超玩会, 82535, 112374, 0, 2019-12-04 03:01:46, Group_3
6, 425906_1006, 3208, 41, 10, 凶残丨王者, 八神庵, 49094, 62203, 0, 2019-12-03 23:28:58, Group_3
7, 427387_1006, 3068, 30, 10, 天涯, 八神战队, 29375, 38001, 0, 2019-11-28 11:48:46, Group_2
8, 433191_1006, 3054, 34, 10, 血葬, 不知火舞, 36773, 54821, 0, 2019-11-28 13:26:12, Group_2
9, 412700_1006, 2984, 43, 10, 紧张丶香皂, 祖师殿, 65874, 97886, 0, 2019-12-04 00:25:24, Group_2
10, 421714_1006, 2730, 43, 9, 逍遥之, 高数, 68182, 97600, 0, 2019-12-04 03:33:51, Group_4
11, 430666_1006, 2668, 39, 9, 贪婪_斗士, 八神超玩会, 48482, 68724, 0, 2019-12-03 22:26:10, Group_3
12, 425421_1006, 2422, 42, 9, 暴力丨托马斯, 5, 56432, 87941, 0, 2019-12-03 21:50:20, Group_4
13, 390953_1006, 2210, 43, 8, 君少来袭, 八神超玩会, 69502, 100470, 0, 2019-12-04 01:58:07, Group_3
14, 429702_1006, 2070, 43, 8, 浪蹄子, 八神超玩会, 62131, 93199, 0, 2019-12-04 00:17:47, Group_3
15, 426022_1006, 1532, 42, 7, 柔弱_美人, 八神超玩会, 59845, 80027, 0, 2019-12-03 21:29:43, Group_3
16, 425855_1006, 1502, 44, 7, 微笑灬红人, 玉天宗, 64843, 102413, 0, 2019-12-04 01:41:54, Group_2
17, 432303_1006, 1356, 42, 7, 愤怒的凹凸曼, 高数, 55417, 81639, 0, 2019-12-04 01:03:55, Group_4
18, 429275_1006, 1252, 40, 7, 精悍X双子座, 名人堂, 41593, 59500, 0, 2019-12-04 03:09:42, Group_1
19, 418916_1006, 926, 43, 6, 酷酷的帅锅, 名人堂, 59998, 83612, 0, 2019-12-04 00:33:04, Group_1
20, 388069_1006, 920, 42, 6, 小魔王, 玉天宗, 51306, 74055, 0, 2019-12-03 23:10:05, Group_2
21, 427738_1006, 874, 42, 6, 灬楠楠, 高数, 54410, 79899, 0, 2019-12-03 09:29:32, Group_4
22, 421654_1006, 836, 43, 6, 恬淡X小强, 玉天宗, 55284, 78894, 0, 2019-12-04 02:26:54, Group_2
23, 429916_1006, 788, 36, 6, 小幻, 高数, 40379, 55969, 0, 2019-11-30 00:51:48, Group_4
24, 434687_1006, 662, 41, 5, 温和X, 玉天宗, 49901, 72492, 0, 2019-12-03 22:16:45, Group_2
25, 421433_1006, 636, 42, 5, 浪迹天涯, 不知火舞, 58282, 85579, 0, 2019-12-04 03:29:23, Group_2
26, 380821_1006, 604, 39, 5, 小无敌, 八神超玩会, 43856, 61756, 0, 2019-12-01 13:00:26, Group_3
27, 427265_1006, 574, 30, 5, 滑稽丶绘马, 冷眸, 24020, 31786, 0, 2019-11-27 10:19:29, Group_1
28, 426927_1006, 574, 34, 5, 大方的爪机党, 乐神, 29023, 40668, 0, 2019-11-30 13:48:49, Group_1
29, 422608_1006, 574, 40, 5, 恬淡之风圣, 你还是不是男, 42362, 59105, 0, 2019-12-03 22:33:26, Group_4
30, 430028_1006, 566, 40, 5, 超越_王者, 八神超玩会, 42112, 51548, 0, 2019-12-04 04:05:31, Group_3
31, 434937_1006, 546, 40, 5, 幸运X淑女, 神話, 43092, 57462, 0, 2019-12-04 02:36:41, Group_2
32, 427638_1006, 542, 42, 5, 小浩哥, 1, 46603, 70405, 0, 2019-12-03 21:52:36, Group_4
33, 414635_1006, 526, 42, 5, 静雨·书生, 哦啊, 44070, 64255, 0, 2019-12-03 23:58:23, Group_2
34, 426425_1006, 522, 26, 5, 竹青, 0, 20752, 27657, 0, 2019-11-26 22:09:59, Group_4
35, 433332_1006, 514, 41, 5, 三岁°, 高数, 52494, 70321, 0, 2019-12-03 23:20:45, Group_4
36, 431776_1006, 512, 41, 5, 堕落灬, 你还是不是男, 46567, 55807, 0, 2019-12-03 23:28:12, Group_4
37, 430716_1006, 510, 41, 5, 多情灬凹凸曼, 咔咔咔, 42768, 56900, 0, 2019-12-04 02:40:54, Group_4
38, 135979_1006, 508, 43, 5, 完美的小怪兽, 高数, 51815, 78027, 0, 2019-12-03 23:11:20, Group_4
39, 408164_1006, 508, 35, 5, 威风之红帽, 乐神, 35169, 49316, 0, 2019-11-29 15:34:07, Group_1
40, 428798_1006, 504, 42, 5, 海藍時見鯨, RAT, 48070, 69069, 0, 2019-12-03 15:12:14, Group_1
41, 424470_1006, 480, 40, 5, 元村打手, 1, 41416, 58598, 0, 2019-12-03 20:12:21, Group_4
42, 426097_1006, 478, 41, 5, 马库斯库兹马, 八神战队, 49579, 70587, 0, 2019-12-03 16:58:04, Group_2
43, 432029_1006, 476, 43, 5, 成二蛋, 八神超玩会, 53027, 81759, 0, 2019-12-03 22:39:13, Group_3
44, 420963_1006, 428, 43, 4, 小乐, 小乐乐, 57391, 85342, 0, 2019-12-04 03:44:57, Group_1
45, 428097_1006, 408, 37, 4, 惆怅灬天才, 高数, 36795, 48668, 0, 2019-12-01 06:53:51, Group_4
46, 432237_1006, 406, 42, 4, 阴暗_叉烧包, 高数, 48115, 69865, 0, 2019-12-04 01:12:39, Group_4
47, 424239_1006, 364, 42, 4, 孤独丶海盗, 八神庵, 49915, 72257, 0, 2019-12-04 00:46:20, Group_3
48, 430434_1006, 356, 41, 4, 九天琉璃, 黑夜降临, 47365, 66436, 0, 2019-12-04 01:27:18, Group_3
49, 427589_1006, 354, 39, 4, 灲亓丶, 名人堂, 43996, 64461, 0, 2019-12-02 19:42:02, Group_1
50, 434702_1006, 352, 24, 4, 猖獗_御风者, 温文儒雅, 16335, 19805, 0, 2019-11-26 17:36:07, Group_3
51, 428078_1006, 350, 38, 4, 快乐丨, 八神超玩会, 43407, 58540, 0, 2019-12-04 04:38:10, Group_3
52, 427458_1006, 348, 42, 4, 无聊灬浩浩, 鬼族, 45995, 66550, 0, 2019-12-03 22:36:07, Group_4
53, 423422_1006, 340, 41, 4, 魁梧之番番, 风风??飍飍, 44174, 57282, 0, 2019-12-03 15:24:12, Group_2
54, 434852_1006, 340, 40, 4, 纠结之煎蛋, 快快乐乐, 39214, 57600, 0, 2019-12-03 22:45:37, Group_1
55, 428823_1006, 336, 29, 4, 白鬼, 鬼族, 18063, 23003, 0, 2019-11-27 11:26:40, Group_4
56, 180401_1006, 336, 41, 4, 回忆·童年, 八神魔, 50089, 71852, 0, 2019-12-03 21:27:41, Group_2
57, 430528_1006, 332, 31, 4, 霸气欧巴, 0, 14390, 19068, 0, 2019-11-28 13:05:58, Group_1
58, 424141_1006, 330, 42, 4, 羞涩X冰女, 千鹤乱舞, 48145, 70733, 0, 2019-12-04 00:12:55, Group_1
59, 422034_1006, 324, 40, 4, 郁闷之欧巴, 高数, 36828, 56656, 0, 2019-12-03 22:42:31, Group_4
60, 435360_1006, 320, 41, 4, 未来灬耳朵, 名人堂, 49680, 72210, 0, 2019-12-03 21:04:21, Group_1
61, 432049_1006, 318, 39, 4, 丶宸宸, 刚刚, 40470, 61483, 0, 2019-12-03 21:28:15, Group_1
62, 109665_1006, 318, 41, 4, 优秀丶汉子, 高数, 40767, 58125, 0, 2019-12-03 22:51:50, Group_4
63, 428669_1006, 312, 36, 4, 霸气灬肥皂, 咔咔咔, 32849, 45045, 0, 2019-12-02 10:09:36, Group_4
64, 429241_1006, 308, 42, 4, 米九, 八神超玩会, 52544, 78363, 0, 2019-12-03 18:17:56, Group_3
65, 423383_1006, 306, 30, 4, 希斯莱杰丶, 0, 21883, 28822, 0, 2019-11-27 18:00:01, Group_1
66, 429367_1006, 306, 40, 4, 智慧丨天机, 冷眸, 36506, 56612, 0, 2019-12-04 01:36:49, Group_1
67, 421208_1006, 306, 41, 4, 少王, 名人堂, 47801, 71683, 0, 2019-12-04 03:24:02, Group_1
68, 433631_1006, 306, 42, 4, 强劲之美人, 名人堂, 51718, 79399, 0, 2019-12-03 21:45:24, Group_1
69, 431476_1006, 304, 40, 4, 文艺X小羚, 狼王兄弟军团, 43858, 56314, 0, 2019-12-03 21:11:47, Group_3
70, 426122_1006, 304, 42, 4, 褚橙, RAT, 54188, 77443, 0, 2019-12-04 01:09:58, Group_1
71, 430133_1006, 300, 42, 4, 死肥猫, 刚刚, 54420, 80226, 0, 2019-12-03 23:46:57, Group_1
72, 435022_1006, 294, 39, 4, 冰封的心, 神話, 36923, 56817, 0, 2019-12-03 11:25:19, Group_2
73, 436065_1006, 282, 41, 4, 南宫世子, 兄弟团, 47028, 60945, 0, 2019-12-04 01:40:06, Group_1
74, 12255_1006, 282, 39, 4, 气愤蜀黍, 强撸, 40432, 58165, 0, 2019-12-02 16:16:42, Group_4
75, 432393_1006, 280, 43, 4, 一轮江明月, 高数, 54484, 78366, 0, 2019-12-03 21:48:56, Group_4
76, 421225_1006, 268, 41, 4, 腼腆X宅男, *坤, 46140, 67074, 0, 2019-12-04 01:12:35, Group_4
77, 432836_1006, 264, 40, 4, 围观丨燕燕, 嘻嘻, 38802, 52912, 0, 2019-12-04 00:51:04, Group_1
78, 417620_1006, 264, 43, 4, 威武X红风, 高数, 56161, 77156, 0, 2019-12-04 00:11:04, Group_4
79, 426213_1006, 260, 41, 4, 火暴_大魔王, 洗洗睡, 43682, 63591, 0, 2019-12-03 15:45:36, Group_2
80, 409414_1006, 260, 40, 4, 柳修为, 高数, 44085, 57465, 0, 2019-12-04 00:09:29, Group_4
81, 431107_1006, 260, 42, 4, 胆大之基友, 八神超玩会, 50142, 73526, 0, 2019-12-04 01:06:01, Group_3
82, 435979_1006, 260, 41, 4, 强壮_大蛇, 快快乐乐, 45713, 64389, 0, 2019-12-03 22:04:32, Group_1
83, 427633_1006, 258, 41, 3, 丶猴子, 白竹, 36685, 54181, 0, 2019-12-04 00:25:43, Group_3
84, 430491_1006, 254, 41, 4, 傲慢八神, 鬼族, 41823, 57841, 0, 2019-12-03 22:39:15, Group_4
85, 423515_1006, 244, 30, 3, 傲慢X榴莲, 千鹤乱舞, 22176, 30722, 0, 2019-11-27 21:55:51, Group_1
86, 432076_1006, 234, 39, 3, 逸尘丿, 大蛇无双, 32714, 52986, 0, 2019-12-03 22:16:08, Group_2
87, 431402_1006, 232, 42, 3, _菜鸟, 小乐乐, 51637, 75119, 0, 2019-12-03 23:27:56, Group_1
88, 423219_1006, 232, 39, 3, 柔弱X小美女, 水花兄弟, 38667, 51793, 0, 2019-12-03 21:02:01, Group_1
89, 434466_1006, 226, 30, 3, 凶悍的基友, Hakuna, 18112, 22028, 0, 2019-11-28 11:41:36, Group_4
90, 359925_1006, 222, 43, 3, 勇猛_熊猫, 八神超玩会, 56379, 83307, 0, 2019-12-03 23:48:03, Group_3
91, 435998_1006, 220, 32, 3, 火神草薙京, 天哦zuou, 8739, 11671, 0, 2019-12-01 07:45:50, Group_1
92, 366870_1006, 220, 42, 3, 茉莉, 玉天宗, 51548, 73275, 0, 2019-12-03 21:13:38, Group_2
93, 435377_1006, 220, 42, 3, 霜之哀伤, 高数, 52796, 69686, 0, 2019-12-03 22:20:38, Group_4
94, 433905_1006, 214, 40, 3, 。伟大^O^的, 名人堂, 42096, 60829, 0, 2019-12-03 22:20:51, Group_1
95, 433701_1006, 208, 40, 3, 秋泪, 刚刚, 41276, 56131, 0, 2019-12-03 22:32:14, Group_1
96, 435361_1006, 204, 27, 3, 碉堡丶猴子, 咔咔咔, 16437, 20855, 0, 2019-11-27 13:17:36, Group_4
97, 429360_1006, 204, 35, 3, 残暴丶, 南风, 30514, 41570, 0, 2019-11-29 10:19:04, Group_2
98, 425923_1006, 198, 40, 3, 圣宇光之创造神, 南风, 38162, 56405, 0, 2019-12-03 22:07:48, Group_2
99, 426555_1006, 190, 41, 3, 倾城的大魔王, 撕裂, 37441, 51270, 0, 2019-12-04 00:13:15, Group_3
100, 416952_1006, 190, 41, 3, 多情的龙龙, 哦啊, 38878, 53962, 1, 2019-12-02 21:11:25, Group_2
101, 423046_1006, 188, 30, 3, 逆天之番茄, 0, 9487, 13429, 0, 2019-12-04 01:10:28, Group_3
102, 431003_1006, 174, 35, 3, 之小怪兽, 神話, 27814, 41242, 0, 2019-12-02 06:25:12, Group_2
103, 435836_1006, 168, 41, 3, 月亮?组合, 八神超玩会, 52224, 72047, 0, 2019-12-04 00:18:24, Group_3
104, 292705_1006, 164, 24, 3, 兴奋之强盗, 不知火舞, 13600, 17152, 0, 2019-11-26 19:35:01, Group_2
105, 433525_1006, 164, 42, 3, 大惡司, 祖师殿, 45599, 68096, 0, 2019-12-04 00:13:26, Group_2
106, 424846_1006, 162, 34, 3, 野蛮丶青青, 0, 22504, 29751, 0, 2019-12-01 14:51:22, Group_4
107, 424820_1006, 162, 39, 3, 爆个碧萝妹, 强撸, 39203, 50979, 0, 2019-12-03 19:11:59, Group_4
108, 420904_1006, 162, 42, 3, 耀眼灬围观党, 高数, 57421, 75852, 0, 2019-12-04 01:54:44, Group_4
109, 427463_1006, 162, 41, 3, 深圳最靓的仔, 高数, 42581, 52484, 0, 2019-12-04 02:23:18, Group_4
110, 83737_1006, 160, 27, 3, 二狗, 不知火舞, 15704, 20210, 0, 2019-11-27 10:02:43, Group_2
111, 272773_1006, 156, 32, 3, 丶酒徒, 你还是不是男, 17820, 24028, 0, 2019-11-29 08:52:04, Group_4
112, 433116_1006, 156, 40, 3, 大胆丶魔王, 大蛇无双, 39169, 51851, 0, 2019-12-02 09:36:34, Group_2
113, 420744_1006, 156, 36, 3, 鱼丸, 哦啊, 25993, 36717, 0, 2019-12-04 02:34:34, Group_2
114, 435249_1006, 156, 37, 3, 狂野丨哈密瓜, 天神主宰、, 32869, 46694, 0, 2019-12-03 20:15:09, Group_1
115, 431607_1006, 156, 42, 3, 二次元丨, 八神超玩会, 50611, 72040, 0, 2019-12-03 23:26:00, Group_3
116, 431619_1006, 156, 42, 3, 帅气丶总督, 名人堂, 55227, 79859, 0, 2019-12-03 23:56:10, Group_1
117, 435773_1006, 156, 39, 3, 进击丶天秤座, 我问心无愧, 37816, 53918, 0, 2019-12-03 18:08:39, Group_2
118, 391193_1006, 154, 40, 3, _小美女, 玉天宗, 38198, 52699, 0, 2019-12-03 21:46:37, Group_2
119, 422697_1006, 154, 38, 3, 傲娇丶毅哥, 玉天宗, 29732, 50177, 0, 2019-12-03 21:33:27, Group_2
120, 5363_1006, 154, 43, 3, 野蛮, 强撸, 48005, 66412, 0, 2019-12-04 03:16:08, Group_4
121, 424468_1006, 150, 40, 3, 音乐家, 水火不容, 43043, 59755, 0, 2019-12-03 17:35:55, Group_4
122, 431366_1006, 150, 41, 3, 绥棱刘德华, 高数, 41214, 54060, 0, 2019-12-03 21:24:58, Group_4
123, 430287_1006, 150, 36, 3, 骄傲X强哥, 冷眸, 32369, 46239, 0, 2019-12-03 12:43:03, Group_1
124, 430228_1006, 150, 40, 3, 困倦X德古拉, 04, 41908, 61484, 0, 2019-12-03 20:25:28, Group_2
125, 431249_1006, 150, 42, 3, 残暴丶宅男, 刘新宇潘爽, 52060, 73102, 0, 2019-12-04 00:29:07, Group_3
126, 303668_1006, 148, 41, 3, 精明丶燕燕, 白竹, 42929, 57216, 0, 2019-12-03 10:01:59, Group_3
127, 430526_1006, 144, 41, 3, 时髦之嬉皮士, 大蛇无双, 47264, 60854, 0, 2019-12-03 23:14:37, Group_2
128, 430547_1006, 144, 37, 3, 大蛇, 鬼族, 35827, 51901, 0, 2019-12-02 23:21:29, Group_4
129, 421972_1006, 144, 42, 3, _小虾米, 名人堂, 49383, 75356, 0, 2019-12-03 22:53:07, Group_1
130, 430084_1006, 142, 41, 3, 调皮丶小虾米, 南风, 40178, 52639, 0, 2019-12-03 23:52:56, Group_2
131, 422352_1006, 138, 39, 3, 时髦的浩浩, 南风, 34112, 46192, 1, 2019-12-04 04:17:20, Group_2
132, 427208_1006, 138, 41, 3, 蘼觞, 不知火舞, 44904, 56161, 0, 2019-12-03 12:59:49, Group_2
133, 180628_1006, 138, 42, 3, 拳头, 鬼族, 39837, 59000, 0, 2019-12-04 00:42:02, Group_4
134, 430353_1006, 138, 42, 3, 天下乌鸦一般黑, 八神超玩会, 53312, 77982, 0, 2019-12-03 18:29:57, Group_3
135, 425073_1006, 138, 42, 3, 绿叶的狼王, 高数, 53441, 80631, 0, 2019-12-03 22:44:18, Group_4
136, 424273_1006, 132, 41, 3, 老姜, 玉天宗, 49354, 69156, 0, 2019-12-04 02:56:00, Group_2
137, 430652_1006, 132, 38, 3, 旧尘, 刚刚, 35786, 54743, 0, 2019-12-04 01:44:22, Group_1
138, 428067_1006, 132, 38, 3, 可爱_蜀黍, 洗洗睡, 28220, 42127, 0, 2019-12-04 02:45:22, Group_2
139, 105329_1006, 132, 42, 3, 湮灭, 梦之队, 42031, 58725, 0, 2019-12-03 23:58:18, Group_4
140, 424599_1006, 130, 41, 3, Golden, 名人堂, 41722, 60614, 0, 2019-12-03 22:47:48, Group_1
141, 431478_1006, 128, 33, 3, 动人丶狼族, 八神魔, 20632, 27794, 0, 2019-11-29 18:13:37, Group_2
142, 434155_1006, 128, 31, 3, 坚强X狼女, 魔门, 17103, 23055, 0, 2019-11-28 18:13:03, Group_4
143, 428368_1006, 126, 40, 3, 秀逗丶午夜党, 高数, 36129, 52150, 0, 2019-12-03 23:06:10, Group_4
144, 424632_1006, 126, 42, 3, 狼道, 玉天宗, 53042, 75351, 0, 2019-12-04 03:07:59, Group_2
145, 431591_1006, 126, 38, 3, 活跃之宸宸, 小乐乐, 37374, 53000, 0, 2019-12-03 00:28:34, Group_1
146, 365536_1006, 126, 40, 3, 心碎_黑道, 狼王兄弟军团, 36872, 54765, 0, 2019-12-03 23:49:14, Group_3
147, 424643_1006, 124, 28, 3, 坦荡爱美人, 不知火舞, 14948, 18442, 0, 2019-11-27 08:48:24, Group_2
148, 422918_1006, 124, 37, 3, 高傲灬小舞, 八神魔, 23499, 37955, 0, 2019-12-03 19:54:24, Group_2
149, 428609_1006, 120, 34, 3, 幸运灬八酱, 白竹, 19777, 28746, 0, 2019-12-01 09:56:50, Group_3
150, 434023_1006, 120, 38, 3, 失常丶太阳, 快快乐乐, 34162, 46643, 0, 2019-12-03 18:15:44, Group_1
151, 421098_1006, 120, 43, 3, 悲伤_狼人, 梦之队, 45865, 69908, 0, 2019-12-04 02:38:21, Group_4
152, 430699_1006, 120, 41, 3, 强硬的烙印者, 嘻嘻, 39956, 51467, 0, 2019-12-03 21:39:48, Group_1
153, 430883_1006, 120, 41, 3, 神圣丨草莓, 高数, 44442, 53017, 0, 2019-12-04 03:05:04, Group_4
154, 64044_1006, 118, 30, 3, 无语丶女仆, 0, 13561, 17050, 0, 2019-12-01 19:22:50, Group_4
155, 425472_1006, 114, 33, 3, Aaronxx, 不知火舞, 22228, 27460, 0, 2019-11-29 13:01:10, Group_2
156, 432761_1006, 114, 41, 3, 唏嘘丶酒徒, 八神超玩会, 42264, 60407, 0, 2019-12-03 12:11:09, Group_3
157, 433122_1006, 114, 41, 3, 丶香蕉, 名人堂, 49109, 70575, 0, 2019-12-03 21:19:50, Group_1
158, 431584_1006, 114, 39, 3, 丶宅男, *坤, 35169, 46859, 0, 2019-12-02 14:08:21, Group_4
159, 433725_1006, 114, 41, 3, 黑暗灬狼王, 玉天宗, 44347, 63218, 0, 2019-12-03 21:09:59, Group_2
160, 424418_1006, 112, 41, 3, 残酷_, 咔咔咔, 41003, 55127, 0, 2019-12-03 14:52:40, Group_4
161, 214702_1006, 108, 34, 3, 无情丶, 白竹, 27801, 41857, 0, 2019-11-29 12:14:30, Group_3
162, 421487_1006, 108, 42, 3, 伤心总督, 梦之队, 49695, 67769, 0, 2019-12-03 21:50:04, Group_4
163, 421206_1006, 102, 35, 3, 重庆、吴彦祖, 0, 18342, 28398, 0, 2019-12-02 15:42:51, Group_3
164, 421329_1006, 102, 29, 3, 白竹, 白竹, 15144, 20996, 0, 2019-11-28 07:46:17, Group_3
165, 435443_1006, 102, 37, 3, 萧炎…, 祖师殿, 31308, 46023, 0, 2019-12-01 05:35:49, Group_2
166, 431983_1006, 102, 36, 3, 嚣张丶火炮, 我问心无愧, 22794, 33443, 0, 2019-12-01 16:31:58, Group_2
167, 432595_1006, 102, 32, 3, 无人问津丶, 刚刚, 20779, 30329, 0, 2019-12-03 22:59:01, Group_1
168, 420900_1006, 102, 42, 3, 名人堂｜老李, 名人堂, 51685, 79159, 0, 2019-12-04 04:26:10, Group_1
169, 433419_1006, 102, 41, 3, 回忆, 八神战队, 48768, 65760, 0, 2019-12-03 21:58:35, Group_2
170, 430822_1006, 102, 41, 3, 拔尖的企鹅, 南风, 45433, 61267, 0, 2019-12-03 22:27:21, Group_2
171, 432568_1006, 102, 42, 3, 蚊帐里的骑兵, 我问心无愧, 46481, 68399, 0, 2019-12-03 23:35:58, Group_2
172, 433123_1006, 98, 7, 2, 活跃丨国宝, 0, 2381, 2366, 0, 2019-11-26 12:45:26, 
173, 424381_1006, 96, 29, 3, 寂寞, 0, 14980, 19265, 0, 2019-11-27 22:01:07, Group_1
174, 424011_1006, 96, 42, 3, 妹哥来自广东, 玉天宗, 50039, 66618, 0, 2019-12-04 00:48:18, Group_2
175, 424607_1006, 96, 41, 3, 石鼓仔, 白竹, 37715, 53117, 0, 2019-12-03 23:57:49, Group_3
176, 411258_1006, 96, 41, 3, 面瘫, 玉天宗, 47124, 63380, 0, 2019-12-03 21:19:40, Group_2
177, 431527_1006, 96, 36, 3, 沉默丶, 鬼族, 26145, 36106, 0, 2019-12-02 21:59:10, Group_4
178, 426175_1006, 96, 40, 3, 无趣的, 祖师殿, 35675, 54795, 0, 2019-12-03 10:07:44, Group_2
179, 382811_1006, 96, 40, 3, 拔尖丶, 你还是不是男, 31569, 42299, 0, 2019-12-04 00:08:22, Group_4
180, 429811_1006, 96, 41, 3, 霸气X魔蝎座, 八神魔, 40130, 58055, 0, 2019-12-03 19:06:52, Group_2
181, 427758_1006, 96, 42, 3, 啊孤, 八神超玩会, 48841, 66068, 0, 2019-12-04 00:44:38, Group_3
182, 424285_1006, 96, 39, 3, 牛马会长, 哦啊, 38553, 56806, 0, 2019-12-03 19:05:07, Group_2
