?rank,rid,costMoney,level,vip,nickname,clubName,combat,topHeroesCombat,online,lastOfflineTime,groupId
368, 432668_1006, 30, 21, 2, 開訫：就好, 狼王兄弟军团, 8496, 9307, 0, 2019-11-26 13:45:25, Group_3
369, 434585_1006, 30, 30, 2, 贪婪_巨蟹座, 六芒星, 14651, 19643, 0, 2019-11-28 08:54:05, Group_3
370, 434972_1006, 30, 28, 2, 无双丶斜眼党, 强烈队伍, 10443, 17989, 0, 2019-11-28 17:20:42, Group_2
371, 435346_1006, 30, 10, 2, 傲娇的风神, 0, 2545, 2529, 0, 2019-11-26 13:30:19, 
372, 435352_1006, 30, 39, 2, 我住你隔壁姓王, 强烈队伍, 26160, 37804, 0, 2019-12-03 19:37:24, Group_2
373, 430441_1006, 30, 29, 2, 神秘X围观党, 0, 12800, 17242, 0, 2019-11-28 00:20:14, Group_1
374, 432880_1006, 30, 32, 2, 洒脱_, 你还是不是男, 19120, 25301, 0, 2019-11-28 17:46:22, Group_4
375, 425960_1006, 30, 24, 2, 紧张丶火神, 0, 10832, 11469, 0, 2019-11-26 14:14:43, Group_2
376, 382770_1006, 30, 41, 2, 绿叶丶白风, 八神超玩会, 39645, 59160, 0, 2019-12-03 23:20:21, Group_3
377, 432764_1006, 30, 28, 2, 自觉灬宅男, 狼王兄弟军团, 13864, 17606, 0, 2019-11-27 23:17:06, Group_3
378, 429909_1006, 30, 29, 2, 逆天X凌凌漆, 0, 11645, 15704, 0, 2019-12-02 14:15:43, Group_1
379, 433521_1006, 30, 25, 2, 小阿雪, 0, 11204, 13847, 0, 2019-11-28 10:35:17, Group_1
380, 432603_1006, 30, 29, 2, 挨最毒的打丶, 了哦哦, 16600, 23060, 0, 2019-11-27 13:03:37, Group_3
381, 428523_1006, 30, 35, 2, 凯哥哥, 狼王兄弟军团, 27567, 38823, 0, 2019-12-01 14:31:45, Group_3
382, 432783_1006, 30, 24, 2, 正直丨野人, 0, 11631, 12400, 0, 2019-11-26 18:55:40, Group_1
383, 423934_1006, 30, 13, 2, 颓废_狼族, 0, 4505, 5344, 0, 2019-11-27 17:26:54, 
384, 433081_1006, 30, 28, 2, 冰葑?七夜, 狂战魔焰, 15150, 19111, 0, 2019-11-28 11:10:16, Group_4
385, 431120_1006, 30, 38, 2, 忠厚丨校长, 六芒星, 31539, 48335, 0, 2019-12-04 01:21:14, Group_3
386, 429666_1006, 30, 36, 2, 冷酷丶将军, 八神超玩会, 29318, 45270, 0, 2019-12-03 17:42:59, Group_3
387, 429721_1006, 30, 39, 2, 情人, 六芒星, 35623, 46909, 0, 2019-12-03 20:17:41, Group_3
388, 427484_1006, 30, 20, 2, 围观X香肠, 风风??飍飍, 6127, 7081, 0, 2019-11-26 21:21:17, Group_2
389, 47666_1006, 30, 28, 2, 疯狂御风者, 0, 11914, 14051, 0, 2019-11-27 23:13:06, Group_4
390, 433682_1006, 30, 40, 2, 残酷X八酱, 强烈队伍, 36757, 52838, 0, 2019-12-04 01:06:13, Group_2
391, 423835_1006, 30, 9, 2, 温柔之御姐, 0, 1920, 1908, 0, 2019-11-30 20:16:10, 
392, 430990_1006, 30, 39, 2, 膜拜灬野人, 水花兄弟, 25882, 34881, 0, 2019-12-03 22:45:17, Group_1
393, 422240_1006, 30, 32, 2, 大胆的电猫, 烈焰, 12059, 13140, 0, 2019-12-02 23:10:45, Group_2
394, 435980_1006, 30, 39, 2, 空虚X, 八神庵, 29344, 47658, 0, 2019-12-03 18:10:34, Group_3
395, 434600_1006, 30, 31, 2, 活泼灬阳阳, 八神魔, 18498, 26179, 0, 2019-11-27 20:00:24, Group_2
396, 422086_1006, 30, 39, 2, 神气灬草薙一族, 强撸, 32064, 45825, 0, 2019-12-03 22:12:19, Group_4
397, 427860_1006, 30, 38, 2, Easenl, 魔门, 32416, 46043, 0, 2019-12-03 23:08:11, Group_4
398, 433040_1006, 30, 36, 2, 生气丶, 烈焰, 23068, 36696, 0, 2019-12-04 00:31:17, Group_2
399, 435794_1006, 30, 41, 2, 娇羞的传奇, 高数, 40150, 62430, 0, 2019-12-03 22:35:12, Group_4
400, 433806_1006, 30, 33, 2, 大蛇精病, Hakuna, 17718, 24766, 0, 2019-12-02 15:11:59, Group_4
401, 426261_1006, 30, 34, 2, 灬领主, 0, 12205, 13225, 0, 2019-12-02 20:36:11, Group_3
402, 429754_1006, 30, 38, 2, 傻瓜, 八神超玩会, 32590, 46264, 0, 2019-12-03 21:39:28, Group_3
403, 428152_1006, 30, 31, 2, _魔王, 0, 10770, 15183, 0, 2019-12-04 00:14:05, Group_3
404, 428227_1006, 30, 34, 2, 青衫, uuu, 24619, 34888, 0, 2019-11-29 15:20:29, Group_3
405, 425998_1006, 30, 13, 2, 健壮丨狼王, 0, 3515, 3984, 0, 2019-11-28 08:42:05, 
406, 424808_1006, 30, 34, 2, 大猛一, 烈焰, 16234, 23685, 0, 2019-12-03 13:25:41, Group_2
407, 435278_1006, 30, 40, 2, 热血灬独眼龙, 咔咔咔, 38293, 58568, 0, 2019-12-04 00:24:27, Group_4
408, 430395_1006, 30, 40, 2, 小小舞儿, 鬼族, 42936, 55039, 0, 2019-12-04 00:11:22, Group_4
409, 427377_1006, 30, 39, 2, 天然呆丨强盗, 玉天宗, 28826, 47830, 0, 2019-12-04 00:48:06, Group_2
410, 427564_1006, 30, 34, 2, 挺拔丨强盗, 八神魔, 15397, 21580, 0, 2019-12-02 09:35:34, Group_2
411, 434095_1006, 30, 32, 2, 伤感X黑道, 0, 16420, 23108, 0, 2019-11-29 18:19:13, Group_4
412, 432663_1006, 30, 37, 2, 超越小怪兽, 高数, 29026, 42068, 0, 2019-12-03 22:58:55, Group_4
413, 399849_1006, 30, 41, 2, 箛獨d牧羏亼, 天神主宰、, 41695, 59959, 0, 2019-12-03 22:41:22, Group_1
414, 431134_1006, 30, 38, 2, 完美水瓶座, 水火不容, 27744, 42645, 0, 2019-12-03 14:51:53, Group_4
415, 428743_1006, 30, 37, 2, 精悍丶大菠萝, 狼王兄弟军团, 21939, 33794, 0, 2019-12-03 07:21:29, Group_3
416, 421517_1006, 30, 32, 2, 菩提树下的顿悟, 梦之队, 16618, 21348, 0, 2019-11-29 12:50:04, Group_4
417, 422841_1006, 30, 30, 2, 顽强_野人, 千鹤乱舞, 12563, 15013, 0, 2019-12-03 08:08:44, Group_1
418, 426754_1006, 30, 42, 2, 葫芦娃, 名人堂, 43442, 64048, 0, 2019-12-03 23:03:49, Group_1
419, 433629_1006, 30, 40, 2, 幸运_真真, 了哦哦, 32076, 44522, 0, 2019-12-03 18:22:15, Group_3
420, 426056_1006, 30, 35, 2, 彭于晏, 祖师殿, 21596, 30964, 0, 2019-12-03 23:12:48, Group_2
421, 433729_1006, 30, 40, 2, 无敌小宝贝, 水花兄弟, 38556, 51488, 0, 2019-12-03 21:43:32, Group_1
422, 427730_1006, 30, 40, 2, 散漫_榴莲, 八神庵, 36048, 54710, 0, 2019-12-03 20:58:57, Group_3
423, 429891_1006, 30, 41, 2, 愤怒灬红帽, 名人堂, 36922, 53350, 0, 2019-12-03 21:05:50, Group_1
424, 428151_1006, 30, 41, 2, 丶左右, 大蛇无双, 39590, 56197, 0, 2019-12-03 23:35:36, Group_2
425, 435522_1006, 30, 39, 2, 淡然, *坤, 34430, 50151, 0, 2019-12-04 00:42:22, Group_4
426, 434334_1006, 30, 37, 2, 孤独灬狼女, 温文儒雅, 31678, 39041, 0, 2019-12-02 10:13:59, Group_3
427, 423000_1006, 30, 40, 2, 苏九黎, 汇编成册不会, 35283, 48713, 0, 2019-12-03 13:04:43, Group_3
428, 429291_1006, 30, 41, 2, 紫雨轩, 04, 37012, 54148, 0, 2019-12-04 00:30:05, Group_2
429, 427548_1006, 30, 32, 2, 逆袭灬白羊座, 神話, 15111, 19712, 0, 2019-11-30 15:59:57, Group_2
430, 423910_1006, 30, 41, 2, 暴走八神庵, 魔门, 36851, 51837, 0, 2019-12-04 00:08:23, Group_4
431, 407506_1006, 30, 41, 2, 嘻哈_萝莉控, 梦之队, 39404, 58015, 0, 2019-12-03 21:28:49, Group_4
432, 421159_1006, 30, 34, 2, 恶寒_风神, 狼王兄弟军团, 18376, 27078, 0, 2019-12-02 19:58:06, Group_3
433, 423254_1006, 30, 30, 2, 健壮丨红丸, 0, 11447, 14790, 0, 2019-12-03 09:54:09, Group_2
434, 432987_1006, 30, 40, 2, 拜金的领主, 八神战队, 34023, 51266, 0, 2019-12-03 22:11:39, Group_2
435, 426325_1006, 30, 40, 2, 活跃的红风, 不知火舞, 40022, 48967, 0, 2019-12-03 21:10:40, Group_2
436, 427648_1006, 30, 37, 2, H爱你尹Y, 撕裂, 26667, 39726, 0, 2019-12-03 06:55:10, Group_3
437, 433543_1006, 30, 40, 2, 魔鬼, 高数, 34837, 46548, 0, 2019-12-03 23:32:20, Group_4
438, 429247_1006, 30, 38, 2, 神气主人, Hakuna, 28037, 41188, 0, 2019-12-03 17:30:13, Group_4
439, 424353_1006, 30, 36, 2, 看我貂不, 水火不容, 25326, 38058, 0, 2019-12-03 20:44:44, Group_4
440, 422402_1006, 30, 34, 2, 火暴的小胖墩, 黑夜降临, 19431, 27716, 0, 2019-12-03 17:30:35, Group_3
441, 424046_1006, 30, 25, 2, 糊涂丶, 玉天宗, 11073, 16229, 0, 2019-12-04 00:06:11, Group_2
442, 243930_1006, 30, 37, 2, 傲娇_蜀黍, 玉天宗, 26337, 35241, 0, 2019-12-03 15:29:24, Group_2
443, 433033_1006, 30, 39, 2, 杀戮乄战神, 嘻嘻, 33288, 46590, 0, 2019-12-03 21:15:47, Group_1
444, 434789_1006, 30, 36, 2, 鲁莽X金牛座, 南风, 22744, 34724, 0, 2019-12-03 22:22:08, Group_2
445, 434719_1006, 24, 18, 1, 鲁莽灬, 冠军?, 6101, 6408, 0, 2019-11-26 13:57:37, Group_1
446, 430787_1006, 24, 27, 2, 堕落灬哈密瓜, 黑夜降临, 11852, 15403, 0, 2019-11-28 19:24:59, Group_3
447, 401730_1006, 24, 31, 2, 崇高_小美女, uuu, 18026, 21498, 0, 2019-11-28 11:17:43, Group_3
448, 427000_1006, 24, 40, 2, 反常灬二娃, 六芒星, 35804, 52848, 0, 2019-12-03 17:57:44, Group_3
449, 433676_1006, 24, 32, 2, 幸运的手抓饼, 千鹤乱舞, 12359, 16983, 0, 2019-12-01 10:16:03, Group_1
450, 425639_1006, 24, 38, 2, 折翼X铁拳, 狼王兄弟军团, 27856, 45794, 0, 2019-12-03 12:42:50, Group_3
451, 433823_1006, 24, 39, 2, 丶小胖墩, 狂战魔焰, 35719, 53022, 0, 2019-12-04 01:24:36, Group_4
452, 424727_1006, 18, 39, 2, 锋, killer, 35922, 49664, 0, 2019-12-03 09:16:22, Group_3
453, 429712_1006, 18, 24, 1, 俏皮_八酱, 嘻嘻, 10408, 11118, 0, 2019-11-26 16:47:21, Group_1
454, 430937_1006, 18, 31, 1, 丶红帽, 撕裂, 18509, 24142, 0, 2019-11-30 00:17:34, Group_3
455, 422504_1006, 18, 30, 1, 素颜丨红帽, 梦之队, 14405, 18980, 0, 2019-11-30 08:50:21, Group_4
456, 83430_1006, 18, 40, 2, 优秀灬特工, 鬼族, 40961, 50884, 0, 2019-12-03 20:34:23, Group_4
457, 424193_1006, 18, 31, 1, 丨爪机党, 哦啊, 17483, 22515, 0, 2019-11-28 22:28:41, Group_2
458, 422376_1006, 18, 31, 1, 顽皮灬吃货, 0, 15040, 20336, 0, 2019-11-30 07:09:14, Group_2
459, 428812_1006, 18, 40, 2, 贵族灬谦谦丿, uuu, 38062, 47990, 0, 2019-12-03 20:49:48, Group_3
460, 425380_1006, 18, 39, 2, 膜拜灬红风, 玉天宗, 29202, 45545, 0, 2019-12-03 08:54:56, Group_2
461, 434234_1006, 18, 38, 2, Ye丶独霸青楼, 八神超玩会, 34881, 49906, 1, 2019-12-04 04:37:32, Group_3
462, 434619_1006, 18, 40, 2, 倾城之领主, killer, 42224, 58748, 0, 2019-12-03 21:22:33, Group_3
463, 430055_1006, 18, 39, 2, 火暴_强盗, 名人堂, 32978, 52255, 0, 2019-12-03 19:43:11, Group_1
464, 429388_1006, 18, 40, 2, 桑心小强, 南风, 34148, 52535, 0, 2019-12-03 22:46:44, Group_2
465, 421566_1006, 12, 30, 1, 唯情小九儿, 刘新宇潘爽, 14419, 18756, 0, 2019-11-28 13:12:49, Group_3
466, 423497_1006, 12, 31, 1, 谢特, 0, 18530, 23716, 0, 2019-11-28 15:43:00, Group_4
467, 8209_1006, 12, 23, 1, 草稚京, 千鹤乱舞, 11624, 13209, 0, 2019-11-26 11:09:25, Group_1
468, 383680_1006, 12, 21, 1, 恋先醉, 0, 8210, 9269, 0, 2019-11-26 10:50:21, Group_3
469, 420879_1006, 12, 34, 1, 全服霸主, 梦之队, 19500, 28649, 0, 2019-11-30 12:32:31, Group_4
470, 423848_1006, 12, 39, 2, 无敌小提莫, 高数, 29451, 41326, 0, 2019-12-03 20:50:07, Group_4
471, 425149_1006, 12, 32, 1, 大度丶菜鸟, 天神主宰、, 22239, 28788, 0, 2019-11-28 19:18:12, Group_1
472, 384823_1006, 12, 42, 2, 八神, 八神超玩会, 44030, 64104, 0, 2019-12-04 03:00:35, Group_3
473, 427069_1006, 12, 23, 1, 超级灬总督, 撕裂, 8836, 10693, 0, 2019-11-26 23:03:01, Group_3
474, 429663_1006, 12, 24, 1, 与神同行, 鬼族, 9386, 10989, 0, 2019-11-26 12:54:38, Group_4
475, 364218_1006, 12, 24, 1, 黎明, 0, 11678, 14384, 0, 2019-12-01 21:02:19, Group_3
476, 422357_1006, 12, 38, 2, 残酷丶正太控, 玉天宗, 33672, 46747, 0, 2019-12-02 13:35:17, Group_2
477, 433921_1006, 12, 23, 1, 勇敢X小蜜, 嘻嘻, 8764, 10987, 0, 2019-11-26 18:54:58, Group_1
478, 429098_1006, 12, 29, 1, 夏侯轻衣, 鬼族, 16482, 20347, 0, 2019-11-27 19:21:07, Group_4
479, 428170_1006, 12, 25, 1, ☆★神★☆, 5, 12326, 15121, 0, 2019-11-27 01:53:09, Group_4
480, 414512_1006, 12, 22, 1, 狒狒呵呵, 大蛇无双, 7938, 9043, 0, 2019-11-26 16:52:07, Group_2
481, 421776_1006, 12, 24, 1, 欢乐丨扫把头, 刘新宇潘爽, 12297, 15098, 0, 2019-11-28 04:18:28, Group_3
482, 433593_1006, 12, 21, 1, 清秀灬双鱼座, 嘻嘻, 5248, 5718, 0, 2019-11-26 13:33:35, Group_1
483, 436024_1006, 12, 33, 1, 得意丨, 你还是不是男, 14402, 21074, 0, 2019-12-04 00:26:51, Group_4
484, 428229_1006, 12, 33, 1, 稳重的红帽, uuu, 17181, 22604, 0, 2019-12-03 15:08:03, Group_3
485, 420894_1006, 12, 27, 1, 圣狱～阎魔, 0, 13438, 15705, 0, 2019-11-27 03:05:19, Group_1
486, 435219_1006, 12, 38, 2, 素颜X小猴子, 八尺琼楼, 30843, 39125, 0, 2019-12-02 00:48:07, Group_3
487, 435663_1006, 12, 40, 2, 帅气的达人, killer, 32787, 51396, 0, 2019-12-03 13:59:27, Group_3
488, 428308_1006, 12, 29, 1, 抠脚～大汉, RAT, 16439, 21763, 0, 2019-11-27 09:55:09, Group_1
489, 425302_1006, 12, 28, 1, 雏音鹤, 强撸, 16298, 22474, 0, 2019-11-27 13:55:09, Group_4
490, 423427_1006, 12, 29, 1, 傲慢丶小伙伴, 千鹤乱舞, 15795, 22329, 0, 2019-11-27 18:45:03, Group_1
491, 428907_1006, 12, 27, 1, 残忍的豆包, 洗洗睡, 12900, 16184, 0, 2019-11-27 08:09:59, Group_2
492, 418012_1006, 12, 28, 1, 荣先生, 不知火舞, 14973, 18703, 0, 2019-11-27 09:24:03, Group_2
493, 421155_1006, 12, 27, 1, 稳重丶龙龙, 0, 12488, 15058, 0, 2019-11-27 19:54:28, Group_1
494, 426117_1006, 12, 30, 1, 完美的王族, 强撸, 16837, 20944, 0, 2019-11-28 07:44:37, Group_4
495, 429020_1006, 12, 37, 2, 阔气灬八酱, 白竹, 28955, 43646, 0, 2019-12-01 16:35:42, Group_3
496, 432146_1006, 12, 27, 1, 天煞孤星, 我问心无愧, 10847, 13078, 0, 2019-11-27 10:50:06, Group_2
497, 433238_1006, 12, 27, 1, 乐逍遥若若, 快快乐乐, 12699, 15554, 0, 2019-11-27 21:51:44, Group_1
498, 429789_1006, 12, 33, 1, 馒头, 汇编成册不会, 17902, 22349, 0, 2019-11-30 13:49:56, Group_3
499, 430897_1006, 12, 32, 1, 星光璀璨, 黑夜降临, 14256, 20026, 0, 2019-11-29 09:57:42, Group_3
500, 435692_1006, 12, 36, 1, 死神, Hakuna, 19973, 26504, 0, 2019-12-02 19:22:00, Group_4
501, 426287_1006, 12, 33, 1, 进击丶, 来吧！, 13490, 17179, 0, 2019-11-29 20:19:23, Group_3
502, 425156_1006, 12, 31, 1, 顽皮_领主, 0, 17930, 23858, 0, 2019-11-29 03:53:40, Group_2
503, 404376_1006, 12, 37, 2, 羞涩丶风圣, 高数, 31419, 47739, 0, 2019-12-02 03:01:33, Group_4
504, 430960_1006, 12, 36, 1, 沐邪, 冠军?, 24553, 36138, 0, 2019-12-02 10:00:38, Group_1
505, 435505_1006, 12, 41, 2, 神秘的欧巴, 强烈队伍, 38422, 52432, 0, 2019-12-03 22:05:31, Group_2
506, 364245_1006, 12, 35, 1, 碉堡灬手抓饼, 哦啊, 26146, 38264, 0, 2019-11-30 07:14:25, Group_2
507, 406402_1006, 12, 38, 1, 屁屁蹦你, 强烈队伍, 29993, 43018, 0, 2019-12-02 18:16:15, Group_2
508, 431391_1006, 12, 30, 1, 丶零元党, 神話, 14450, 17963, 0, 2019-11-30 19:41:02, Group_2
509, 430680_1006, 12, 35, 1, 拜金灬路路, 鬼族, 24190, 38642, 0, 2019-12-03 10:55:46, Group_4
510, 425879_1006, 12, 38, 2, _番番, 八神庵, 28976, 39359, 0, 2019-12-03 11:27:35, Group_3
511, 425570_1006, 12, 39, 2, 凶狠X扫把头, 刚刚, 31520, 45077, 0, 2019-12-03 21:54:02, Group_1
512, 433723_1006, 12, 27, 1, 傲娇丨凹凸曼, 0, 8613, 10568, 0, 2019-12-01 18:02:02, Group_2
513, 423162_1006, 12, 32, 1, 顽皮灬墨镜, 梦之队, 16132, 20897, 0, 2019-11-30 01:59:18, Group_4
514, 420908_1006, 12, 37, 1, 最爱小李了, 梦之队, 27027, 34919, 0, 2019-12-02 16:48:20, Group_4
515, 434343_1006, 12, 35, 1, 冯子彦, 咔咔咔, 21887, 31084, 0, 2019-12-03 23:39:02, Group_4
516, 428687_1006, 12, 32, 1, 黑姣老蛇仙, 八神战队, 15474, 20771, 0, 2019-12-02 17:27:03, Group_2
517, 426918_1006, 12, 40, 2, 逆天丶小红帽, 撕裂, 37808, 58102, 0, 2019-12-03 21:36:51, Group_3
518, 427537_1006, 12, 34, 1, 神, 刚刚, 22601, 32439, 0, 2019-11-30 16:01:48, Group_1
519, 418096_1006, 12, 37, 2, 雷鸣丶破天, killer, 30437, 39091, 0, 2019-12-03 08:08:52, Group_3
520, 421359_1006, 12, 40, 2, 暗魂情殇, 哦啊, 33718, 47033, 0, 2019-12-03 22:10:10, Group_2
521, 432649_1006, 12, 35, 1, 玄不改非, 狂战魔焰, 18332, 24991, 0, 2019-12-03 08:16:37, Group_4
522, 420745_1006, 12, 41, 2, 鲁莽的斯巴达, 八神战队, 34373, 44616, 0, 2019-12-03 23:10:32, Group_2
523, 426712_1006, 12, 35, 1, 腼腆丨吃货, 兄弟团, 18693, 27663, 0, 2019-12-03 20:24:00, Group_1
524, 435471_1006, 12, 38, 2, 城南的小丑, 六芒星, 32785, 45050, 0, 2019-12-03 17:56:39, Group_3
525, 424631_1006, 12, 34, 1, 风云再起, 天哦zuou, 16889, 22978, 0, 2019-12-04 03:22:59, Group_1
526, 421659_1006, 12, 36, 1, 妖艳_, 名人堂, 26937, 39511, 0, 2019-12-03 20:17:41, Group_1
527, 421943_1006, 12, 33, 1, 狂野X香肠, 名人堂, 18261, 27941, 0, 2019-12-03 19:58:54, Group_1
528, 426484_1006, 12, 39, 2, 膜拜丶, 冷眸, 34829, 42959, 0, 2019-12-03 22:00:42, Group_1
529, 421572_1006, 12, 35, 1, 锋八神, 刘新宇潘爽, 23260, 35277, 0, 2019-12-02 01:38:54, Group_3
530, 428558_1006, 12, 32, 1, 硬朗丶小鬼, 不知火舞, 13469, 19339, 0, 2019-12-03 18:55:51, Group_2
531, 66520_1006, 12, 41, 2, 狰狞风神, 梦之队, 34542, 51295, 0, 2019-12-04 03:09:16, Group_4
532, 434216_1006, 12, 40, 2, 李三岁, 大蛇无双, 36122, 50845, 0, 2019-12-03 18:14:35, Group_2
533, 430000_1006, 12, 35, 1, 爽快丨猴王, 刚刚, 18328, 23498, 0, 2019-12-03 11:36:22, Group_1
534, 433029_1006, 12, 38, 2, 强力_囡囡, 不知火舞, 27760, 41434, 0, 2019-12-03 17:56:11, Group_2
535, 425273_1006, 12, 41, 2, 英俊X, 高数, 38628, 56313, 0, 2019-12-03 20:52:36, Group_4
536, 421048_1006, 12, 37, 2, 威风丨道长, 5, 24040, 37898, 0, 2019-12-04 04:56:47, Group_4
537, 421007_1006, 6, 39, 1, 巴扎黑, 玉天宗, 33248, 44182, 0, 2019-12-04 02:32:07, Group_2
538, 420967_1006, 6, 42, 2, 折翼之大魔王, 名人堂, 40523, 59154, 0, 2019-12-04 00:06:25, Group_1
539, 421059_1006, 6, 33, 1, 诙谐_红丸, 八神战队, 14875, 18592, 0, 2019-12-02 20:24:43, Group_2
540, 421101_1006, 6, 23, 1, 逗乐X马力, 0, 7264, 7217, 0, 2019-11-26 11:59:14, Group_1
541, 420763_1006, 6, 23, 1, 益达先森丶, 0, 4267, 4244, 0, 2019-11-26 18:14:27, Group_1
542, 421093_1006, 6, 42, 2, 中箭之羊肉串, 梦之队, 41538, 60488, 0, 2019-12-03 22:31:22, Group_4
543, 421250_1006, 6, 26, 1, 优美丶道长, 0, 6970, 6924, 0, 2019-11-26 12:45:03, Group_2
544, 421117_1006, 6, 24, 1, 纠结之卤肉面, 0, 6808, 7450, 0, 2019-11-26 05:27:27, Group_4
545, 421323_1006, 6, 37, 1, 绝舞凡尘, 强撸, 28698, 41339, 0, 2019-12-03 06:29:19, Group_4
546, 210691_1006, 6, 31, 1, 柔弱灬红丸, 刘新宇潘爽, 11161, 14928, 0, 2019-11-28 07:48:06, Group_3
547, 421031_1006, 6, 32, 1, 阔气金牛座, 强撸, 12801, 16653, 0, 2019-11-30 14:17:02, Group_4
548, 421460_1006, 6, 9, 1, 洗具之囡囡, 0, 2533, 2517, 0, 2019-11-26 05:21:14, 
549, 421026_1006, 6, 30, 1, 洛灬殇, 0, 16282, 20781, 0, 2019-11-27 21:50:37, Group_1
550, 421538_1006, 6, 28, 1, Aatrox, 0, 12954, 15288, 0, 2019-11-27 22:47:57, Group_3
551, 421138_1006, 6, 41, 2, 钧天, 水花兄弟, 41409, 57722, 0, 2019-12-04 01:46:53, Group_1
552, 421520_1006, 6, 32, 1, 暴殄天物, 八神战队, 17139, 25771, 0, 2019-11-28 12:17:44, Group_2
