?rank,rid,costMoney,level,vip,nickname,clubName,combat,topHeroesCombat,online,lastOfflineTime,groupId
933, 435843_1006, 6, 26, 1, 忠厚灬番茄, 0, 13392, 16621, 0, 2019-11-28 23:10:01, Group_1
934, 429878_1006, 6, 41, 2, 秀逗灬二娃, 大蛇无双, 42444, 56969, 0, 2019-12-03 21:49:08, Group_2
935, 436043_1006, 6, 32, 1, 苏楠, 温文儒雅, 22393, 29875, 0, 2019-11-28 20:06:11, Group_3
936, 429205_1006, 6, 40, 2, 代号c, 嘻嘻, 30077, 45569, 0, 2019-12-03 22:41:36, Group_1
937, 433039_1006, 6, 28, 1, 得意X金针菇, 八神魔, 12648, 16306, 0, 2019-11-27 08:23:26, Group_2
938, 432562_1006, 6, 32, 1, 热情X火种, 0, 19861, 25117, 0, 2019-11-29 13:38:05, Group_4
939, 435612_1006, 6, 22, 1, 油腻X二娃, 0, 6647, 7625, 0, 2019-11-27 10:38:56, Group_2
940, 434147_1006, 6, 41, 2, 残暴X小红帽, 风风??飍飍, 35190, 56610, 0, 2019-12-03 23:33:08, Group_2
941, 433326_1006, 6, 33, 1, 拽拽之陌哩, 刚刚, 14787, 20885, 0, 2019-12-03 14:09:54, Group_1
942, 429037_1006, 6, 32, 1, 开心_然然, 来吧！, 15049, 19437, 0, 2019-11-30 22:49:28, Group_3
943, 426338_1006, 6, 31, 1, 愤怒灬大魔王, 0, 13909, 18121, 0, 2019-12-03 15:53:59, Group_3
944, 427998_1006, 6, 24, 1, 寂寞灬小鬼, 0, 5543, 6179, 0, 2019-11-27 23:46:47, Group_1
945, 427563_1006, 6, 35, 1, keep丶迷恋, 1, 23769, 30026, 0, 2019-12-01 07:43:48, Group_4
946, 424305_1006, 6, 34, 1, 守鹤., 水火不容, 20663, 31862, 0, 2019-11-30 14:33:56, Group_4
947, 427080_1006, 6, 38, 1, 鲁莽丶浩浩, 不知火舞, 31938, 45484, 0, 2019-12-03 23:57:33, Group_2
948, 435972_1006, 6, 31, 1, 嘻哈丶囡囡修*, 快快乐乐, 15676, 23462, 0, 2019-11-28 16:44:13, Group_1
949, 434924_1006, 6, 38, 1, 热血灬主演, 嘻嘻, 32295, 42429, 0, 2019-12-03 23:55:09, Group_1
950, 434144_1006, 6, 14, 1, 无趣X天秤座, 0, 3780, 3757, 0, 2019-11-28 10:21:29, 
951, 431043_1006, 6, 40, 1, 小鱼儿, 水花兄弟, 32880, 52402, 0, 2019-12-03 23:51:07, Group_1
952, 435725_1006, 6, 28, 1, 挺拔灬趴趴熊, 撕裂, 13344, 15497, 0, 2019-11-28 12:47:38, Group_3
953, 421886_1006, 6, 40, 2, 钦街贵爺, 刘新宇潘爽, 36718, 55758, 0, 2019-12-03 09:58:21, Group_3
954, 434030_1006, 6, 38, 1, 悲观_双子, 高数, 32798, 48820, 0, 2019-12-03 20:02:43, Group_4
955, 426407_1006, 6, 30, 1, 猖獗丨妹纸, *坤, 16398, 24277, 0, 2019-11-28 14:15:47, Group_4
956, 430869_1006, 6, 29, 1, 恬淡_帅帅, 兄弟团, 16481, 19985, 0, 2019-11-30 15:34:26, Group_1
957, 426115_1006, 6, 23, 1, 无双之狼女, 0, 8430, 11204, 0, 2019-11-27 01:42:27, Group_1
958, 423978_1006, 6, 31, 1, 思念, uuu, 12136, 15569, 0, 2019-12-03 09:52:05, Group_3
959, 421283_1006, 6, 14, 1, 热血丨王子, 0, 4158, 5529, 0, 2019-12-02 07:13:06, 
960, 427540_1006, 6, 23, 1, 头痛灬手残党, 0, 8475, 9492, 0, 2019-11-27 14:34:49, Group_1
961, 431393_1006, 6, 29, 1, 逆天丨煎蛋, 冠军?, 13098, 15429, 0, 2019-11-29 10:10:15, Group_1
962, 435887_1006, 6, 39, 1, 犀利之叉烧包, 风风??飍飍, 35016, 49650, 0, 2019-12-03 22:58:33, Group_2
963, 432084_1006, 6, 39, 1, 论道X咖啡, 了哦哦, 29529, 43240, 0, 2019-12-03 23:35:02, Group_3
964, 422924_1006, 6, 33, 1, 酷酷丨萝莉, 兄弟团, 15934, 19056, 0, 2019-12-02 22:37:35, Group_1
965, 428274_1006, 6, 34, 1, 尛坏坏, killer, 17315, 27068, 0, 2019-12-03 12:07:01, Group_3
966, 424587_1006, 6, 37, 1, 亮亮, 天神主宰、, 23122, 33968, 0, 2019-12-03 08:38:18, Group_1
967, 427309_1006, 6, 37, 1, 天然呆宅女, 祖师殿, 27827, 42961, 0, 2019-12-02 15:27:54, Group_2
968, 423791_1006, 6, 35, 1, *****滑滑, 玉天宗, 23561, 32325, 0, 2019-12-03 21:46:48, Group_2
969, 249369_1006, 6, 35, 1, 小尛麦婷, 冷眸, 27017, 35140, 0, 2019-11-30 23:43:39, Group_1
970, 422648_1006, 6, 35, 1, 心痛还会痛, 千鹤乱舞, 20146, 28646, 0, 2019-12-03 14:12:45, Group_1
971, 428672_1006, 6, 36, 1, 崇高达人, 撕裂, 24062, 37450, 0, 2019-12-03 23:15:43, Group_3
972, 428464_1006, 6, 37, 1, 逆天风神, 神話, 29125, 41889, 0, 2019-12-04 01:22:47, Group_2
973, 433149_1006, 6, 38, 1, 好强大蛇, 大蛇无双, 31311, 45924, 0, 2019-12-03 18:33:40, Group_2
974, 424697_1006, 6, 38, 1, 郁闷丨怪兽, 名人堂, 36067, 46375, 0, 2019-12-01 21:28:40, Group_1
975, 429921_1006, 6, 36, 1, 低调丶香皂, 我问心无愧, 27372, 39997, 0, 2019-11-30 11:33:02, Group_2
976, 423681_1006, 6, 30, 1, 威武_雷雷, 0, 11409, 14699, 0, 2019-11-30 10:14:30, Group_3
977, 435775_1006, 6, 39, 1, 桑心X达人, 1, 30582, 41941, 0, 2019-12-03 21:29:30, Group_4
978, 433338_1006, 6, 39, 2, 碉堡丶电神, 刚刚, 38653, 52496, 0, 2019-12-03 21:15:22, Group_1
979, 431986_1006, 6, 36, 1, 世墨, 水火不容, 24703, 38390, 0, 2019-12-03 22:22:42, Group_4
980, 430689_1006, 6, 33, 1, 拜金_小强, Hakuna, 17046, 24731, 0, 2019-12-01 20:12:47, Group_4
981, 433973_1006, 6, 38, 2, 自满之烙印者, 水花兄弟, 32148, 48782, 0, 2019-12-03 11:40:25, Group_1
982, 434451_1006, 6, 26, 1, 颓废X欢子, 冠军?, 11713, 14462, 0, 2019-11-27 11:53:41, Group_1
983, 429790_1006, 6, 41, 2, 辉少1991, 刚刚, 36888, 52568, 0, 2019-12-04 00:21:06, Group_1
984, 182217_1006, 6, 35, 1, 糊涂X小伙伴, 八神庵, 17988, 26277, 0, 2019-12-03 08:33:45, Group_3
985, 425593_1006, 6, 29, 1, 萝莉, 冷眸, 13968, 17322, 0, 2019-11-28 11:26:29, Group_1
986, 424229_1006, 6, 38, 1, 旺盛_酒鬼, 狼王兄弟军团, 28106, 44244, 0, 2019-12-03 14:54:24, Group_3
987, 430255_1006, 6, 32, 1, 拳王, 0, 12020, 14659, 0, 2019-12-04 01:51:25, Group_2
988, 434094_1006, 6, 37, 1, 大土豆, 刚刚, 29114, 41799, 0, 2019-12-03 23:02:46, Group_1
989, 420999_1006, 6, 38, 1, 风动水流, 梦之队, 28782, 42001, 0, 2019-12-01 10:34:07, Group_4
990, 431521_1006, 6, 25, 1, 奚磊, 0, 8897, 11101, 0, 2019-11-27 12:13:07, Group_1
991, 423760_1006, 6, 35, 1, 老司机, 0, 23424, 32371, 0, 2019-12-01 08:57:25, Group_3
992, 433082_1006, 6, 21, 1, 暴力丨爪挠, 0, 6298, 7339, 0, 2019-11-28 00:28:48, Group_3
993, 387701_1006, 6, 42, 2, 甜美的香肠, 汇编成册不会, 46094, 69230, 0, 2019-12-04 01:32:42, Group_3
994, 426393_1006, 6, 37, 1, 淘气丨熊猫, 刚刚, 26223, 36726, 0, 2019-12-03 09:12:39, Group_1
995, 422974_1006, 6, 40, 1, 火神乀烬, 八神战队, 37969, 59621, 0, 2019-12-03 22:45:13, Group_2
996, 431837_1006, 6, 37, 1, 灬小猴子, 八尺琼楼, 25414, 37813, 0, 2019-12-03 22:11:59, Group_3
997, 433640_1006, 6, 41, 2, 火星的羊驼, 名人堂, 38664, 58203, 0, 2019-12-04 02:54:06, Group_1
998, 435627_1006, 6, 40, 2, 画丨水墨江山, 刚刚, 40101, 52227, 0, 2019-12-03 14:51:57, Group_1
999, 421162_1006, 6, 37, 1, 颓废X大菠萝, 撕裂, 28124, 39209, 0, 2019-12-03 13:19:36, Group_3
1000, 433287_1006, 6, 30, 1, 自觉香皂, 南风, 11338, 15028, 0, 2019-11-30 21:17:15, Group_2
1001, 432991_1006, 6, 27, 1, 拜金丶御风者, 撕裂, 6361, 7819, 0, 2019-11-30 12:45:07, Group_3
1002, 426961_1006, 6, 30, 1, 清新的灰机, 水火不容, 13824, 16044, 0, 2019-12-02 11:08:15, Group_4
1003, 426667_1006, 6, 37, 1, 神秘香皂, 魔门, 31998, 42671, 0, 2019-12-04 02:27:17, Group_4
1004, 424594_1006, 6, 25, 1, 我丢, 0, 10368, 12955, 0, 2019-11-27 16:40:16, Group_4
1005, 431464_1006, 6, 39, 1, 神魔霸气, 狼王兄弟军团, 37575, 52630, 0, 2019-12-03 23:17:51, Group_3
1006, 433888_1006, 6, 36, 1, 6弄死你123, 0, 25382, 38469, 0, 2019-12-03 18:46:37, Group_4
1007, 435906_1006, 6, 22, 1, 彪悍X豆包, 0, 6721, 8702, 0, 2019-11-27 19:57:30, Group_3
1008, 423047_1006, 6, 39, 1, 威风灬羊驼, 鬼族, 31695, 40478, 0, 2019-12-04 03:21:01, Group_4
1009, 433145_1006, 6, 35, 1, 强力的龙龙, 祖师殿, 17315, 22395, 0, 2019-12-03 11:10:51, Group_2
1010, 430386_1006, 6, 29, 1, 腹黑丶楠楠, 冠军?, 16353, 24311, 0, 2019-11-28 08:20:11, Group_1
1011, 423815_1006, 6, 24, 1, 李筱灬刚, 0, 9757, 10838, 0, 2019-11-28 00:49:14, Group_1
1012, 423507_1006, 6, 28, 1, 美丽丶, 六芒星, 13523, 19087, 0, 2019-11-28 07:58:15, Group_3
1013, 428419_1006, 6, 37, 1, 轮回丶道长, 玉天宗, 23263, 37474, 0, 2019-12-04 02:54:10, Group_2
1014, 431613_1006, 6, 20, 1, 元气之萧风, 0, 4788, 5063, 0, 2019-11-30 14:10:14, Group_2
1015, 428629_1006, 6, 39, 1, kiss?维, 1, 34478, 48930, 0, 2019-12-04 03:06:45, Group_4
1016, 424745_1006, 6, 39, 1, 你*草雉京, 玉天宗, 35111, 49813, 0, 2019-12-03 18:38:59, Group_2
1017, 423252_1006, 6, 34, 1, 伤感太阳, RAT, 21553, 30204, 0, 2019-12-02 21:37:44, Group_1
1018, 434686_1006, 6, 29, 1, 斗***杰帝, 嘻嘻, 14287, 19932, 0, 2019-11-29 15:53:04, Group_1
1019, 431042_1006, 6, 38, 1, 我滴怪, 了哦哦, 29326, 45023, 0, 2019-12-03 12:17:41, Group_3
1020, 421488_1006, 6, 40, 2, 狡猾灬雷雷, 水花兄弟, 36699, 53196, 0, 2019-12-03 12:21:49, Group_1
1021, 420977_1006, 6, 37, 1, 浪漫灬红领巾, uuu, 25634, 34713, 0, 2019-12-03 08:39:16, Group_3
1022, 424350_1006, 6, 41, 2, 运吉超人, 玉天宗, 37559, 54119, 0, 2019-12-04 00:52:23, Group_2
1023, 435153_1006, 6, 21, 1, 墨家小飞, 0, 7509, 8926, 0, 2019-11-30 09:04:07, Group_1
1024, 206150_1006, 6, 27, 1, 霸道X凹凸曼, 0, 10864, 13299, 0, 2019-11-28 09:24:12, Group_2
1025, 425337_1006, 6, 41, 2, 狡猾大魔王, 南风, 39160, 55384, 0, 2019-12-03 23:09:10, Group_2
1026, 429311_1006, 6, 35, 1, 愤怒的大炮, 白竹, 25545, 33753, 0, 2019-12-03 02:39:51, Group_3
1027, 431727_1006, 6, 40, 1, 二次元石头, 强撸, 41692, 58253, 0, 2019-12-03 20:04:17, Group_4
1028, 434851_1006, 6, 31, 1, 无聊之草仙, 0, 12526, 18064, 0, 2019-12-02 14:13:32, Group_2
1029, 432363_1006, 6, 38, 1, 热情灬, 咔咔咔, 31516, 47282, 0, 2019-12-03 21:04:27, Group_4
1030, 430396_1006, 6, 35, 1, 安静丶, 梦之队, 21087, 31040, 0, 2019-12-02 17:32:17, Group_4
1031, 434659_1006, 6, 25, 1, 灬战神, 0, 8600, 10365, 0, 2019-11-30 12:17:51, Group_3
1032, 429013_1006, 6, 41, 2, 胖子小飞, 5, 38957, 57952, 0, 2019-12-03 21:36:49, Group_4
1033, 429654_1006, 6, 7, 1, 蛮横的王者, 0, 1634, 1751, 0, 2019-11-28 13:18:22, 
1034, 428351_1006, 6, 41, 2, 忧郁番茄, 小乐乐, 42924, 62533, 0, 2019-12-03 23:17:37, Group_1
1035, 424978_1006, 6, 38, 1, 粗鲁斗士, 风风??飍飍, 27965, 39949, 0, 2019-12-03 23:38:33, Group_2
1036, 422758_1006, 6, 24, 1, 妖艳丨老鸟, 我问心无愧, 7003, 8533, 0, 2019-11-30 08:37:07, Group_2
1037, 423712_1006, 6, 39, 1, 绿叶灬酒鬼, 水花兄弟, 27521, 40305, 0, 2019-12-03 05:46:38, Group_1
1038, 422726_1006, 6, 34, 1, 孤独丨总裁, 快快乐乐, 22028, 34969, 0, 2019-11-30 21:26:39, Group_1
1039, 421244_1006, 6, 36, 1, 油腻丶, 嘻嘻, 26123, 40612, 0, 2019-12-03 08:40:53, Group_1
1040, 435628_1006, 6, 28, 1, 骄傲趴趴熊, 0, 6567, 8428, 0, 2019-11-29 22:27:35, Group_2
1041, 435414_1006, 6, 39, 1, 傲娇的羊肉串, uuu, 33139, 49622, 0, 2019-12-03 22:22:54, Group_3
1042, 422495_1006, 6, 40, 2, 丶毅哥, 水火不容, 38523, 55702, 0, 2019-12-03 14:23:59, Group_4
1043, 420877_1006, 6, 38, 1, 诙谐_青青, 水花兄弟, 30241, 47580, 0, 2019-12-02 19:10:06, Group_1
1044, 428435_1006, 6, 36, 1, 之浩浩, 我问心无愧, 23130, 34001, 0, 2019-12-03 18:03:19, Group_2
1045, 425094_1006, 6, 21, 1, 逆袭的太阳神, 0, 8137, 9367, 0, 2019-12-03 08:55:07, Group_4
1046, 114939_1006, 6, 41, 2, 赤色彗星, 八神超玩会, 42488, 59507, 0, 2019-12-03 23:36:38, Group_3
1047, 424235_1006, 6, 36, 1, 完美图图, 强撸, 25621, 38469, 0, 2019-12-02 11:01:45, Group_4
1048, 434229_1006, 6, 39, 1, 暴力灬白风, killer, 34355, 43718, 0, 2019-12-04 02:58:17, Group_3
1049, 431329_1006, 6, 37, 1, 二次元灬洛神, *坤, 27826, 37782, 0, 2019-12-03 23:12:15, Group_4
1050, 249780_1006, 6, 26, 1, 活跃之魔王, 鬼族, 12063, 15214, 0, 2019-12-01 05:55:36, Group_4
1051, 430773_1006, 6, 35, 1, 骑着蜗牛撩妹, 来吧！, 20719, 33151, 0, 2019-12-03 19:23:36, Group_3
1052, 431599_1006, 6, 37, 1, love-yo, 狼王兄弟军团, 27397, 39679, 0, 2019-12-03 15:37:08, Group_3
1053, 429403_1006, 6, 36, 1, 泪目的主角, uuu, 24022, 36164, 0, 2019-12-03 15:02:24, Group_3
1054, 434594_1006, 6, 36, 1, 凶残_图图, 南风, 25850, 34473, 0, 2019-12-03 23:04:51, Group_2
1055, 424081_1006, 6, 41, 2, 二次元灬将军, 玉天宗, 27106, 45115, 0, 2019-12-03 15:31:31, Group_2
1056, 431147_1006, 6, 39, 1, 燕赤霞, 04, 33917, 50790, 0, 2019-12-03 21:19:02, Group_2
1057, 427207_1006, 6, 39, 1, 不会97, 天神主宰、, 34107, 48659, 0, 2019-12-03 21:24:52, Group_1
1058, 112632_1006, 6, 33, 1, 唏嘘的羊驼, 了哦哦, 18991, 26046, 0, 2019-11-29 21:04:49, Group_3
1059, 429793_1006, 6, 41, 2, 纠结_小萝莉, 咔咔咔, 35998, 54462, 0, 2019-12-03 23:53:15, Group_4
1060, 433352_1006, 6, 40, 1, 魔王, 名人堂, 32736, 54069, 0, 2019-12-03 21:15:22, Group_1
1061, 132894_1006, 6, 41, 2, 海飞丝, 哦啊, 36038, 52638, 0, 2019-12-03 22:30:13, Group_2
1062, 423457_1006, 6, 37, 1, 折翼的基友, 八神战队, 29049, 44218, 0, 2019-12-04 00:52:25, Group_2
1063, 435450_1006, 6, 19, 1, 亮眼丶草仙, 0, 3350, 3727, 0, 2019-11-29 21:19:36, Group_3
1064, 425252_1006, 6, 29, 1, 挺拔丶运动员, 0, 10911, 12778, 0, 2019-12-03 15:59:46, Group_2
1065, 426757_1006, 6, 38, 1, _狼王, 咔咔咔, 27725, 41302, 0, 2019-12-03 11:46:13, Group_4
1066, 430190_1006, 6, 31, 1, 无双丨将军, 0, 11214, 17187, 0, 2019-12-02 14:45:31, Group_1
1067, 432634_1006, 6, 41, 2, 凌乱灬, 八神战队, 36969, 52297, 0, 2019-12-03 21:35:01, Group_2
1068, 401751_1006, 6, 34, 1, 痛快灬基友, 了哦哦, 18620, 29084, 0, 2019-12-02 12:51:33, Group_3
1069, 432646_1006, 6, 31, 1, 莫名X红帽, 刚刚, 16504, 22344, 0, 2019-12-01 14:53:15, Group_1
1070, 421328_1006, 6, 31, 1, 流云X, 八神庵, 11025, 15124, 0, 2019-12-02 01:08:23, Group_3
1071, 427990_1006, 6, 37, 1, 石洋, 南风, 26972, 38963, 0, 2019-12-03 13:04:10, Group_2
1072, 421699_1006, 6, 39, 1, 清风杀戮, 梦之队, 34297, 49637, 0, 2019-12-03 22:16:18, Group_4
1073, 435454_1006, 6, 38, 1, 野蛮_香皂, 八尺琼楼, 24585, 39019, 0, 2019-12-03 16:23:02, Group_3
1074, 422322_1006, 6, 31, 1, 之伪装者, 0, 11065, 14325, 0, 2019-12-03 14:54:22, Group_3
1075, 434091_1006, 6, 39, 1, 困倦的大菠萝, 魔门, 32803, 46496, 0, 2019-12-02 13:13:50, Group_4
1076, 423822_1006, 6, 39, 1, 有力太阳神, 千鹤乱舞, 38245, 56573, 0, 2019-12-03 20:19:49, Group_1
1077, 426093_1006, 6, 33, 1, 狂野火种, 你还是不是男, 16754, 26304, 0, 2019-12-02 18:57:32, Group_4
1078, 431500_1006, 6, 35, 1, 清新丶冰女, 鬼族, 26534, 37604, 0, 2019-12-04 00:38:20, Group_4
1079, 420940_1006, 6, 36, 1, 有才丨天秤座, 0, 20108, 33553, 0, 2019-12-04 02:10:27, Group_2
1080, 425890_1006, 6, 35, 1, 灬黑道, 白竹, 22106, 28945, 0, 2019-12-04 03:17:25, Group_3
1081, 426941_1006, 6, 37, 1, 颓废丨黑道, 风风??飍飍, 28466, 42498, 0, 2019-12-02 06:27:52, Group_2
1082, 427479_1006, 6, 38, 1, 江湖灬名言, 水花兄弟, 29418, 46707, 0, 2019-12-03 19:00:38, Group_1
1083, 431414_1006, 6, 41, 1, 泪奔X白富美, 来吧！, 34255, 45826, 0, 2019-12-04 04:30:47, Group_3
1084, 429961_1006, 6, 26, 1, 放荡丶女王, 0, 9609, 12615, 0, 2019-12-01 05:39:03, Group_1
1085, 432864_1006, 6, 39, 1, 反手一拐爪, 狼王兄弟军团, 29141, 44116, 0, 2019-12-03 14:29:27, Group_3
1086, 427526_1006, 6, 37, 1, 壬聿, uuu, 21651, 33164, 0, 2019-12-03 21:57:26, Group_3
1087, 422971_1006, 6, 39, 1, 蛮横灬战神, 汇编成册不会, 28276, 44547, 0, 2019-12-03 18:52:06, Group_3
1088, 432740_1006, 6, 39, 1, 怪僻灬榴莲, 刚刚, 36028, 53772, 0, 2019-12-04 01:41:44, Group_1
1089, 430302_1006, 6, 40, 2, 丨小美女, *坤, 37642, 54256, 0, 2019-12-04 01:04:42, Group_4
1090, 423663_1006, 6, 31, 1, 旋风无敌腿, 0, 12867, 16123, 0, 2019-12-01 15:02:44, Group_2
1091, 428393_1006, 6, 38, 1, 寂寞灬阳阳, 刘新宇潘爽, 27994, 42652, 0, 2019-12-03 08:51:03, Group_3
1092, 426895_1006, 6, 26, 1, 忧郁灬达人, 0, 9989, 12581, 0, 2019-12-03 13:14:39, Group_3
1093, 427342_1006, 6, 40, 2, 偌汐, 烈焰, 30155, 43942, 0, 2019-12-03 18:13:44, Group_2
1094, 426998_1006, 6, 37, 1, 流云_野人, 刚刚, 31975, 43946, 0, 2019-12-04 02:09:36, Group_1
1095, 423937_1006, 6, 30, 1, 诙谐的阳阳, 风风??飍飍, 10763, 16431, 0, 2019-12-02 02:38:33, Group_2
1096, 430183_1006, 6, 39, 1, 有才_阳阳, 快快乐乐, 25727, 42693, 0, 2019-12-04 00:58:51, Group_1
1097, 424925_1006, 6, 30, 1, 残暴总旗, 快快乐乐, 11921, 15725, 0, 2019-12-04 02:31:49, Group_1
1098, 423907_1006, 6, 40, 2, 不听话打屁屁, 高数, 40276, 56289, 0, 2019-12-03 22:25:28, Group_4
1099, 427415_1006, 6, 19, 1, 超级丨帅帅, 0, 5025, 5858, 0, 2019-12-02 15:30:31, Group_1
1100, 435829_1006, 6, 38, 1, 重口味之道长, 刘新宇潘爽, 36106, 46800, 0, 2019-12-03 22:31:44, Group_3
1101, 422828_1006, 6, 40, 2, 英俊丨道长, 八神庵, 30842, 46473, 0, 2019-12-04 01:39:44, Group_3
1102, 428322_1006, 6, 38, 1, 初音未来公主, Hakuna, 26806, 43265, 0, 2019-12-04 03:12:24, Group_4
1103, 433544_1006, 6, 35, 1, 大家法官大帝, 六芒星, 18697, 27572, 0, 2019-12-03 07:11:28, Group_3
1104, 422655_1006, 6, 40, 2, 虚伪灬喵星人, 水花兄弟, 36142, 53247, 0, 2019-12-04 00:04:03, Group_1
1105, 431226_1006, 6, 24, 1, 快乐丶小妞, 0, 5993, 7479, 0, 2019-12-03 22:29:06, Group_1
1106, 427650_1006, 6, 35, 1, 嚣张的电猫猫兔, 水花兄弟, 24810, 38411, 0, 2019-12-04 01:16:47, Group_1
1107, 420856_1006, 6, 40, 1, 高傲之小黄瓜, 刘新宇潘爽, 36465, 47640, 0, 2019-12-03 22:15:48, Group_3
1108, 429513_1006, 6, 33, 1, 骄横_草根, 哦啊, 16311, 22886, 0, 2019-12-03 13:12:06, Group_2
1109, 427837_1006, 6, 37, 1, 霸道丶洛神, 祖师殿, 24921, 36727, 0, 2019-12-03 18:21:10, Group_2
1110, 435394_1006, 6, 37, 1, 猖獗_绿豆饼, 八尺琼楼, 22848, 34023, 0, 2019-12-03 12:06:24, Group_3
1111, 430759_1006, 6, 21, 1, 未来_魔王, 0, 5365, 6740, 0, 2019-12-03 14:44:52, Group_4
1112, 429018_1006, 6, 27, 1, 晓东真的很猛, 梦之队, 12687, 17330, 0, 2019-12-04 03:24:00, Group_4
1113, 429179_1006, 6, 33, 1, 开心灬电神, 快快乐乐, 13758, 18095, 0, 2019-12-03 15:46:31, Group_1
1114, 429772_1006, 6, 40, 2, 活泼丶小泽, 兄弟团, 32113, 49737, 0, 2019-12-03 22:55:03, Group_1
1115, 428977_1006, 6, 38, 1, 神的叹息, 乐神, 27428, 41610, 0, 2019-12-03 19:59:16, Group_1
1116, 429287_1006, 6, 36, 1, 二师兄, 5, 23567, 33640, 0, 2019-12-03 22:02:33, Group_4
1117, 422300_1006, 6, 38, 1, 郁闷_白风, 小乐乐, 27199, 40043, 0, 2019-12-04 00:16:14, Group_1
1118, 427257_1006, 6, 41, 2, 勋, 八神超玩会, 43452, 65614, 0, 2019-12-04 04:41:36, Group_3
1119, 432829_1006, 6, 34, 1, 哀伤丨独眼龙, 名人堂, 16555, 27673, 0, 2019-12-04 00:50:48, Group_1
